ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperate rooms,Number ofhalf rooms,Type of the building,Brick apartment,Block apartment,Deposit,Utilities,Common cost,Furniture,Furnished,Equipped,Partly furnished,Empty,Floor,Balconies,View,View: Courtyard,"View: Courtyard, sunny","View: Courtyard, not sunny",View: Danube,View: Garden,View: Roof,View: Square,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hill,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude,Lats,Lons,Postcode,District,Amenity: Sustenance,Amenity: School,Amenity: Education,Amenity: Financial,Amenity: Healthcare,Amenity: Arts,Amenity: Entertainment,Amenity: Religion,Amenity: police,Amenity: Government,Amenity: Vending_machine,Amenity: Transportation_bicycle,Amenity: Transportation_car,Amenity: Fuel,Amenity: Parking,Amenity: Coworking_space,Amenity: Recycling,Amenity: Others
1405,1,0,0,464,49,9.469387755,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ORLÓ utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,927,93,43,"Furnished, equipped",1,1,0,0,0,-1,Overlooking the garden,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,1,-1,-1,-1,-1,-1,,"4, 6 trams, Metro 1 historic line						",,47.5188975,19.0057471,47.5188975,19.0057471,1026,2,14,16,0,6,14,0,0,2,0,0,5,1,2,0,38,0,2,100
1406,1,0,0,495,60,8.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Margit körút,"
                2 rooms                            ",2,0,Brick Apartment,1,0,989,31,105,"Furnished, equipped",1,1,0,0,7,-1,Panoramic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,"Bright, fully equipped apartment for rent next to the Margit bridge with parking space  

A bright, furnished, 60 sqm, 1 bedroom apartment is for rent on the 7th floor at Margit körút. The flat contains a small pantry and a built-in balcony. Its a fully equipped flat with AC, washing machine, TV, vacuum cleaner, ironer; in the kitchen: freezer, fridge, oven, toaster, microwave, plates etc.  

A parking space belongs to the flat in the garden, which is included in the charges.  
Very well located close the Margit bridge, between Margit híd bubai hidfő, Mechwart liget tram stations and Batthyány tér metro stations. Trams around: 4,6,17,19,41; buses: 11,9,26,109; suburban railway: 5; night buses: 923, 934. Metro: line 2  

Price: 160.000 Ft /month 
Charges: 34.380 Ft for common charges(heater, water, parking place) plus electricity and gas with personal meter.  

The apartment is available from the end of December 2018. 
Two months deposit and the first month rent is required for signing the contract.
 More details and visits on phone or in e-mail. , [email]
",,"4, 6 trams, Metro 1 historic line						","Eötvös Loránd Tudományegyetem - ELTE TÓFK ( 0.587 km )Semmelweis Egyetem - SE TSK ( 0.521 km )
",47.5109008,19.0317075,47.5109008,19.0317075,1024,2,184,22,1,37,40,13,9,13,2,7,86,91,0,2,84,0,1,437
1407,1,0,0,402,62,6.483870968,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Nevegy utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,804,77,15,Partly furnished,0,0,1,0,0,-1,Overlooking the garden,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,-1,-1,-1,-1,-1,-1,,"4, 6 trams, 47, 49 trams, 7 bus, Metro 3 blue, Metro 2 red, Matro 4",,47.4657382,19.0008038,47.4657382,19.0008038,1112,11,11,16,1,7,7,1,2,4,0,0,0,14,4,0,165,0,2,294
1408,1,0,0,427,73,5.849315067999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rakos utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,853,108,22,Partly furnished,0,0,1,0,13,-1,Street and courtyard,1,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,"47, 49 trams, Metro 1 historic line, Metro 3 blue, Metro 2 red						",,47.5500646,19.1170651,47.5500646,19.1170651,1152,15,9,9,0,1,5,0,3,4,0,0,0,1,0,0,4,0,5,60
1409,1,0,0,464,37,12.54054054,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Nádorliget utca,"
                1 room                            ",1,0,Brick Apartment,1,0,1391,34,19,"Furnished, equipped",1,1,0,0,5,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,-1,1,-1,-1,"The apartment is Budapest XI. In the residential district of Nádorliget, the ""D"" house located at the corner of Sopron Road and Hauszmann Street. Floor. By public transport from Metro M 4 you can reach 2 tram stops, and from pest with the soft-mányosi or Petőfi bridges can be approached quickly.    

The apartment is located in a house with an internal atrium and an interior garden, and a car setup can be rented in the garage, which also has camera surveillance.    
Size of Apartment: 37 m2, living room and kitchen are open, bright, west facing, 4 m2 balcony, which can be seen from the Gellért Hill.    

The bathroom has shower-tray, glass shower-box, toilet with separate entrance, washing machine.    
In the bathroom and the toilet there are time-delay extractor fans.    
The windows are also located on shutters and curtains (drapes).    

Amenities:-Cooling-heating climate,-built-in kitchen furniture Whirlpool set (oven, ceramic plate, air-this apartment is located in the XI district of Budapest, on the 5th floor of House D on the corner of Sopron Road and Hauszmann Street. By public transport from Metro M 4 you can reach 2 tram stops, and from pest with the soft-mányosi or Petőfi bridges can be approached quickly.    

The apartment is located in a house with an internal atrium and an interior garden, and a car setup can be rented in the garage, which also has camera surveillance.    
Size of Apartment: 37 m2, living room and kitchen are open, bright, west facing, 4 m2 balcony, which can be seen from the Gellért Hill.    

The bathroom has shower-tray, glass shower-box, toilet with separate entrance, washing machine.    
In the bathroom and the toilet there are time-delay extractor fans.    
The windows are also located on shutters and curtains (drapes).    

Equipped with:-cooling-heating-air conditioning,-built-in kitchen furniture Whirlpool set (oven, ceramic hotplate, air-circulation stove, exhaust fan), opened dining table with chairs,-large size, built-in, custom-made Gardrob cabinet In the hall, the size and position of the cloth is such that it triggers the wardrobe.    
-Smoking table, TV table, shoe cabinet, clothes hanger, sofa, shelves.    
   At the outside of the couch, the tenant must provide them according to their own needs, as the tenant may be a single person, or a pair requiring a double bed, and there may be a separate sleeping space.    
The interior temperature of the flat can be controlled by a knob, the heating and the warm water supply is made from the house's own gas boiler. The cold, hot water and heating are measured and paid according to the meters equipped for each dwelling. The heating heat consumption is minimal, because the apartment is surrounded by other flats and has thermal insulation.    
Cable TV and the Internet can be ordered by one of the several cable TV companies in the house, the prospective tenant may have to make an existing cable TV agreement, so that it does not interrupt the time previously assumed by the cable TV company, the interruption does not require To pay the penalty.    
There is an automatic washing machine and an zanussi refrigerator, and a TV and microwave in the kitchen.    
Overhead costs of the apartment:-Fixed common cost (approx.: 6.100.-Ft)-Other costs (heating, cold and hot water included) depending on the current consumption, summer-winter average: 9,000.-HUF/month-insurance, minimum monthly fee.    
The flat walls are freshly painted, and in order to maintain the condition of the nmost furniture, smoking is only permitted on the balcony.     

The rental fee is: 150 E. HUF/month, the minimum rental time is 2 years, the demanding interior furniture due to the deposit is 3 months.    
We would use the contract with the help of a notary, the cost of which would be charged, approx.: 15 HUF/person We are looking for a tenant (tenants) who can in some way prove convincingly his solvency.    



",,"4, 6 trams, Metro 3 blue",,47.4674465,19.0473961,47.4674465,19.0473961,1117,11,59,14,0,12,9,0,7,10,0,0,7,29,2,0,79,3,4,146
1410,1,0,0,464,40,11.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Váci út,"
                1 room                            ",1,0,Brick Apartment,1,0,464,3,25,Partly furnished,0,0,1,0,0.5,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,,"4, 6 trams, Metro 1 historic line						",,47.5366395,19.0683298,47.5366395,19.0683298,1138,13,27,17,2,11,11,3,5,3,2,0,10,39,4,2,36,0,14,89
1411,1,0,0,773,85,9.094117647000001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Podmaniczky utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,1546,93,43,"Furnished, equipped",1,1,0,0,3,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,1,1,1,-1,-1,bojtimaria.alberlet.hu,,"4, 6 trams, Metro 1 historic line						","Andrássy Gyula Budapesti Német Nyelvű Egyetem - ANNYE ( 1.642 km )Budapesti Gazdasági Főiskola - BGF KVIFK ( 1.422 km )Bhaktivedanta Hittudományi Főiskola - BKTF ( 0.368 km )Budapesti Műszaki Főiskola - BMF BGK ( 1.187 km )Budapesti Műszaki Főiskola - BMF KGK ( 1.850 km )Baptista Teológiai Akadémia - BTA ( 0.741 km )Eötvös Loránd Tudományegyetem - ELTE ( 1.923 km )Eötvös Loránd Tudományegyetem - ELTE ÁJK ( 1.923 km )Eötvös Loránd Tudományegyetem - ELTE BTK ( 1.562 km )Eötvös Loránd Tudományegyetem - ELTE PPK ( 1.052 km )Heller Farkas Gazdasági és Turisztikai Szolgáltatások Főiskolája - HFF ( 0.653 km )Közép-Európai Egyetem - KEE ( 1.627 km )Károli Gáspár Református Egyetem - KRE BTK ( 1.894 km )Liszt Ferenc Zeneművészeti Egyetem - LFZE ( 0.519 km )McDaniel College - MCDC ( 0.854 km )Magyar Képzőművészeti Egyetem - MKE ( 0.199 km )Országos Rabbiképző - Zsidó Egyetem - OR ZSE ( 1.451 km )Pázmány Péter Katolikus Egyetem - PPKE ( 1.662 km )Pázmány Péter Katolikus Egyetem - PPKE JÁK ( 1.634 km )Semmelweis Egyetem - SE EFK ( 1.439 km )Színház- és Filmművészeti Egyetem - SZFE ( 1.242 km )Szent István Egyetem - SZIE ÁOTK ( 0.749 km )Szent István Egyetem - SZIE-YMÉK ( 1.855 km )Sapientia Szerzetesi Hittudományi Főiskola - SSZHF ( 1.970 km )Wesley János Lelkészképző Főiskola - WJLF ( 1.972 km )Central European University - CEU ( 1.627 km )

                    More
                    



",47.50726435,19.05519825,47.50726435,19.05519825,1065,6,481,30,5,91,32,15,38,11,4,5,36,115,1,4,59,3,4,223
1412,1,0,0,340,28,12.14285714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Bosnyák tér,"
                1 room                            ",1,0,Brick Apartment,1,0,680,37,19,"Partly furnished, equipped",0,1,1,0,1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,ujotthon.alberlet.hu,,"4, 6 trams, 47, 49 trams, 7 bus, Metro 3 blue, Metro 2 red, Matro 4",,47.520587,19.1131801,47.520587,19.1131801,1149,14,32,12,4,10,17,3,0,6,0,3,2,10,2,0,59,0,1,46
1413,1,0,0,464,64,7.25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Kápolna utca,"
                2 rooms                 + 1 half room            ",2,1,Block Apartment,0,1,927,77,40,"Empty, furnished as well",1,0,0,1,6,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,At least one year,Yes,-1,-1,-1,-1,bojtimaria.alberlet.hu,,"47, 49 trams, Metro 1 historic line, Metro 3 blue, Metro 2 red						",,47.4817363,19.1329122,47.4817363,19.1329122,1105,10,15,11,0,0,9,1,3,15,0,2,0,1,4,0,28,0,0,30
1414,1,0,0,526,52,10.11538462,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dayka Gábor utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,1051,62,46,"Partly furnished, equipped",0,1,1,0,0,-1,Overlooking the garden,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,-1,1,-1,-1,-1,reximmobilia.alberlet.hu,,"4, 6 trams, Metro 3 blue",,47.4774916,19.0136344,47.4774916,19.0136344,1112,11,3,11,1,1,2,0,0,1,0,0,0,2,0,0,25,0,1,54
1415,1,0,0,495,63,7.857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Linzi lépcső,"
                2 rooms                            ",2,0,Brick Apartment,1,0,989,46,77,"Furnished, equipped",1,1,0,0,3,-1,Overlooking the garden,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,-1,-1,1,-1,-1,"Cosy, sunny apartment for rent on the 3. floor at the Castle in the centre of Buda!

-silent cultural area
-everything is 3-4 minutes on foot: metro and tram station, theatre, shopping hall, restaurants and coffee shops, fitness centre etc..
- In front of the house there is a little intimate squere with a market on fridays (handmade butter, cheese,honey, fruit, vegetables, meat, etc..)
- Washing machine, fridge and basic furniture included



",,"4, 6 trams, Metro 1 historic line						",,47.50689335,19.03182927,47.50689335,19.03182927,1015,1,215,21,3,37,31,25,12,18,5,9,84,90,0,5,91,0,0,479
1416,1,0,0,2000,80,25.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alkotmány utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,4000,62,49,Luxury,1,1,0,0,2,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,1,"Recently refurbished to the highest standard by an interior designer this lovely 2 bedroom apartment located in the 5th district. The flat is situated on the second floor of the monument building erected at the end of 19th century. Very close to Parliament. The apartment is 80 sqm in size featuring 2 bedrooms, 2 bathrooms, master bedroom with en-suite bath. Fully equipped separated kitchen, combined living and dining room with fireplace. Air conditioned, alarm protected.",,"4, 6 trams, Metro 1 historic line						",,47.50759620000001,19.0511024,47.50759620000001,19.0511024,1054,5,398,20,5,67,25,15,29,6,2,5,28,103,1,2,53,3,4,205
1417,1,0,0,1500,105,14.28571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Veres Pálné utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,3000,3,3,Luxury,1,1,0,0,4,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,Charming 2 bed/2bathroom apartment in district .,,"4, 6 trams, 47, 49 trams, 7 bus, Metro 3 blue, Metro 2 red, Matro 4",,47.4893853,19.0576371,47.4893853,19.0576371,1053,5,428,82,12,85,36,36,19,26,2,3,112,143,1,2,43,0,3,598
1418,1,0,0,433,45,9.622222222000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Práter utca,"
                1 room                            ",1,0,Brick Apartment,1,0,866,31,31,"Furnished, equipped",1,1,0,0,1,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,"47, 49 trams, Metro 1 historic line, Metro 3 blue, Metro 2 red						",,47.4866131,19.0768887,47.4866131,19.0768887,1083,8,185,87,1,23,60,8,16,21,2,0,54,57,2,2,76,1,5,241
1419,1,0,0,495,48,10.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Kerékgyártó utca,"
                2 rooms                            ",2,0,Brick Apartment,1,0,989,93,31,"Partly furnished, equipped",0,1,1,0,1,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,1,-1,-1,-1,great-home-budapest.alberlet.hu,,"4, 6 trams, Metro 3 blue",,47.5217338,19.1063132,47.5217338,19.1063132,1147,14,33,13,4,12,31,3,1,8,1,3,3,11,0,1,55,0,3,49
1420,1,0,0,402,35,11.48571429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Ilka utca,"
                1 room                            ",1,0,Brick Apartment,1,0,804,62,31,"Partly furnished, equipped",0,1,1,0,1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,"It is not far from Puskás Ferenc Stadium, which is a 35 sqm apartment with 1 room in Ilka Street. Thanks to its superb design, it is a perfect choice for singles or couples. From the hall you can find yourself in the kitchen, in the room there is a gallery, which provides a berth. The bathroom is also equipped with a toilet. The property is fully equipped and mechanized. Smoking is not allowed in the apartment. Common cost: 10.000.-(including water consumption) Rent: 130.000.-be paid on the basis of all other consumption. You can move on 3 months with a monthly charge and the rental fee in the Refermonth. The property owner's request is for long term rent.",,"4, 6 trams, Metro 1 historic line						",,47.5067888,19.099481,47.5067888,19.099481,1143,14,42,16,0,4,5,3,6,5,1,2,5,4,4,1,56,0,8,51
1421,1,0,0,402,50,8.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Rákóczi Ferenc (II.) út,"
                2 rooms                            ",2,0,Brick Apartment,1,0,804,402,-1,Partly furnished,0,0,1,0,5,-1,"Street, sunny",0,0,0,0,0,0,0,0,0,1,0,1,0,0,12,-1,1,-1,-1,-1,-1,,"4, 6 trams, Metro 1 historic line						",,47.4279964,19.0668735,47.4279964,19.0668735,1211,21,16,35,2,10,11,3,1,6,2,4,0,8,0,2,96,0,11,40
1422,1,0,0,618,75,8.24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Izabella utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,1237,77,46,"Furnished, equipped",1,1,0,0,4,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,1,-1,-1,-1,-1,bojtimaria.alberlet.hu,,"4, 6 trams, 47, 49 trams, 7 bus, Metro 3 blue, Metro 2 red, Matro 4",,47.5064657,19.0691392,47.5064657,19.0691392,1068,6,315,46,7,49,39,7,34,16,5,0,24,75,3,5,32,2,6,185
1423,1,0,0,371,38,9.763157895,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Karcag utca,"
                1 room                            ",1,0,Brick Apartment,1,0,742,25,40,"Furnished, equipped",1,1,0,0,3,-1,Park view,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,,"47, 49 trams, Metro 1 historic line, Metro 3 blue, Metro 2 red						","Budapesti Gazdasági Főiskola - BGF KVIFK ( 1.431 km )Közép-Európai Egyetem - KEE ( 1.959 km )Central European University - CEU ( 1.959 km )
",47.44271079999999,19.0417924,47.44271079999999,19.0417924,1116,11,9,4,0,4,14,1,4,3,0,0,0,12,0,0,23,0,1,149
1424,1,0,0,495,60,8.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,József körút,"
                2 rooms                            ",2,0,Brick Apartment,1,0,989,62,37,"Furnished, equipped",1,1,0,0,2,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,bojtimaria.alberlet.hu,,"4, 6 trams, Metro 3 blue",,47.4917504,19.0709015,47.4917504,19.0709015,1085,8,367,80,6,52,53,18,32,22,2,0,104,117,0,2,71,1,2,477
1425,1,0,0,495,69,7.173913043,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,József körút,"
                2 rooms                            ",2,0,Brick Apartment,1,0,989,62,40,Empty,0,0,0,1,3,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,bojtimaria.alberlet.hu,,"4, 6 trams, Metro 1 historic line						",,47.48945953,19.07070838,47.48945953,19.07070838,1085,8,340,93,6,51,61,21,30,26,3,2,122,112,0,3,74,1,5,390
1426,1,0,0,464,40,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Egressy út,"
                1 room                 + 1 half room            ",1,1,Brick Apartment,1,0,927,46,25,"Partly furnished, equipped",0,1,1,0,4,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,At least one year,Yes,-1,-1,-1,-1,bojtimaria.alberlet.hu,,"4, 6 trams, Metro 1 historic line						",,47.50672352,19.10477414,47.50672352,19.10477414,1143,14,38,19,0,8,7,3,2,7,3,2,6,5,6,3,88,0,4,31
1427,1,0,0,464,55,8.436363636,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Hegyalja út,"
                1 room                 + 2 half room            ",1,2,Brick Apartment,1,0,927,56,77,"Partly furnished, equipped",0,1,1,0,2,-1,Overlooking the garden,0,0,0,0,1,0,0,0,0,0,0,0,0,0,At least one year,-1,-1,Yes,-1,-1,-1,,"4, 6 trams, 47, 49 trams, 7 bus, Metro 3 blue, Metro 2 red, Matro 4","Andrássy Gyula Budapesti Német Nyelvű Egyetem - ANNYE ( 1.197 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE BCE ( 1.467 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE GTK BCE GTK ( 1.467 km )Budapesti Közgazdaságtudományi és Államigazgatási Egyetem - BKÁE KTK BCE KTK ( 1.467 km )Budapesti Corvinus Egyetem - BKÁE TK BCE TK ( 1.279 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME ( 1.704 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME ÉSZK ( 1.704 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME GTK ( 1.704 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME KSK ( 1.704 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME TTK ( 1.704 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME VIK ( 1.873 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME-ÉŐK ( 1.704 km )Budapesti Műszaki és Gazdaságtudományi Egyetem - BME-VBK ( 1.704 km )Budapesti Műszaki Főiskola - BMF BGK ( 1.102 km )Budapesti Műszaki Főiskola - BMF KGK ( 0.458 km )Eötvös Loránd Tudományegyetem - ELTE ( 1.453 km )Eötvös Loránd Tudományegyetem - ELTE ÁJK ( 1.453 km )Eötvös Loránd Tudományegyetem - ELTE BTK ( 1.486 km )Eötvös Loránd Tudományegyetem - ELTE IK ( 1.820 km )Eötvös Loránd Tudományegyetem - ELTE PPK ( 1.668 km )Eötvös Loránd Tudományegyetem - ELTE TÁTK ( 1.820 km )Eötvös Loránd Tudományegyetem - ELTE TTK ( 1.820 km )Heller Farkas Gazdasági és Turisztikai Szolgáltatások Főiskolája - HFF ( 1.748 km )Károli Gáspár Református Egyetem - KRE ( 1.220 km )Károli Gáspár Református Egyetem - KRE BTK ( 0.975 km )Károli Gáspár Református Egyetem - KRE HTK ( 0.989 km )McDaniel College - MCDC ( 1.884 km )Országos Rabbiképző - Zsidó Egyetem - OR ZSE ( 0.922 km )Pázmány Péter Katolikus Egyetem - PPKE ( 1.033 km )Pázmány Péter Katolikus Egyetem - PPKE HTK ( 1.600 km )Pázmány Péter Katolikus Egyetem - PPKE ITK ( 0.166 km )Pázmány Péter Katolikus Egyetem - PPKE JÁK ( 1.065 km )Semmelweis Egyetem - SE ( 0.755 km )Semmelweis Egyetem - SE ÁOK ( 0.755 km )Semmelweis Egyetem - SE EFK ( 1.110 km )Semmelweis Egyetem - SE FOK ( 0.755 km )Semmelweis Egyetem - SE GYTK ( 0.755 km )Színház- és Filmművészeti Egyetem - SZFE ( 1.297 km )Szent István Egyetem - SZIE ÁOTK ( 1.838 km )Sapientia Szerzetesi Hittudományi Főiskola - SSZHF ( 1.979 km )Wesley János Lelkészképző Főiskola - WJLF ( 0.586 km )Wekerle Sándor Üzleti Főiskola - WSUF ( 0.305 km )

                    More
                    



",47.4850228,19.0190613,47.4850228,19.0190613,1124,12,28,8,0,7,8,2,6,2,0,0,8,13,1,0,29,0,1,113
1428,1,0,0,386,62,6.2258064520000005,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Teréz körút,"
                2 rooms                            ",2,0,Brick Apartment,1,0,773,62,43,"Furnished, equipped",1,1,0,0,2,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,"6th District Terézváros in the Oktogon Boulevard issuing a 62 sqm 2 separated room, furnished, mechanized, average condition, bright, quiet apartment. 
The property can be rented for a minimum of 1 year with a 2-month deposit and the first monthly rental fee from 28 NOVEMBER. 
Keeping pets and smoking in the apartment is not allowed. 
It is ideal for 2 persons. 
The common cost is 13.800 HUF/month, plus all consumption. 
Transport is excellent, 4-6 tram, 105 bus, M3 Metro is 3-4 minutes by foot. 
Inquire about Monday to Friday 9:00-19:00, Saturday 10:00-18:00.",,"47, 49 trams, Metro 1 historic line, Metro 3 blue, Metro 2 red						",,47.5074419,19.0606211,47.5074419,19.0606211,1067,6,456,34,4,82,35,8,37,9,6,5,41,95,2,6,49,3,6,177
1429,1,0,0,495,46,10.76086957,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Egressy út,"
                1 room                 + 1 half room            ",1,1,Brick Apartment,1,0,989,31,49,"Furnished, equipped",1,1,0,0,4,-1,Overlooking the garden,0,0,0,0,1,0,0,0,0,0,0,0,0,0,At least one year,-1,1,-1,-1,-1,"In Zugló, in Madala garden, ready for rent a 4th floor, beautifull, fully furnished, air conditioned flat with fully  equipped kitchen. The apartment is 46m2  with an american kitchen living room + 1 bedroom, separate bathroom and toilet and 6m2 terras . The apartment has a private parking, which is located in the closed courtyard. 2 month deposit with min 1 year fixed contract.",,"4, 6 trams, Metro 3 blue",,47.510049,19.112406,47.510049,19.112406,1149,14,20,29,1,1,14,0,0,0,0,0,3,8,5,0,99,0,2,7
1430,1,0,0,900,98,9.183673469,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Reáltanoda utca,"
                3 rooms                            ",3,0,Brick Apartment,1,0,1800,62,77,"Furnished, equipped",1,1,0,0,2,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,-1,-1,1,1,-1,"Next to Astoria in Reáltanoda utca (5th district) a 98 sqm 3 rooms apartman is available for minimum 1 year rental.       
Ideal layout: Hallway with build in warderobe. Huge living room can be used as a bedroom!): from here open the 2 bedrooms. Separate bath and toilet. Kitchen with dining area. Storage. For common area you can use the spacious hallway - as cozy  dayroom.     
Bright, sunny, quite, spacious, comfortable.       
Ideal for sharing or for families.        
Can be accommodate up to 4 people.       
Corvinus, BME, ELTE, Veterinary University, McDaniel is nearby.       
Great transportation: M2 metro, 41, 47, 49 trams, 5, 7, 8E, 9, 108E, 110, 112, 133E bus, 74 trolley, night lines nearby.       
Rental fee: 900 Euro + utilities cca 150 Eur       
2 month deposit + current month rental fee to move in 01 February",,"4, 6 trams, Metro 1 historic line						",,47.492688,19.05807,47.492688,19.05807,1053,5,621,77,11,112,37,54,34,35,1,6,105,173,2,1,45,0,5,582
1431,1,0,0,417,33,12.63636364,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Móricz Zsigmond körtér,"
                1 room                            ",1,0,Brick Apartment,1,0,835,31,31,"Empty, furnished as well",1,0,0,1,1.5,-1,To the street,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,1,-1,1,-1,-1,bojtimaria.alberlet.hu,,"4, 6 trams, Metro 1 historic line						",,47.4771689,19.047593300000006,47.4771689,19.047593300000006,1117,11,152,27,2,35,18,9,8,17,0,0,24,84,2,0,105,0,9,426
